[functions]
GetCmdTail                              = function GetCmdTail: String;
FileSize                                = function FileSize(const Name: String; var Size: Integer): Boolean;
FileSize64                              = function FileSize64(const Name: String; var Size: Int64): Boolean;
GetSpaceOnDisk                          = function GetSpaceOnDisk(const Path: String; const InMegabytes: Boolean; var Free, Total: Cardinal): Boolean;
GetSpaceOnDisk64                        = function GetSpaceOnDisk64(const Path: String; var Free, Total: Int64): Boolean;
FileSearch                              = function FileSearch(const Name, DirList: String): String;
FindFirst                               = function FindFirst(const FileName: String; var FindRec: TFindRec): Boolean;
FindNext                                = function FindNext(var FindRec: TFindRec): Boolean;
FindClose                               = procedure FindClose(var FindRec: TFindRec);
GetCurrentDir                           = function GetCurrentDir: String;
SetCurrentDir                           = function SetCurrentDir(const Dir: String): Boolean;
GetWinDir                               = function GetWinDir: String;
GetSystemDir                            = function GetSystemDir: String;
GetSysWow64Dir                          = function GetSysWow64Dir: String;
GetTempDir                              = function GetTempDir: String;
GetShellFolderByCSIDL                   = function GetShellFolderByCSIDL(const Folder: Integer; const Create: Boolean): String;
GetShortName                            = function GetShortName(const LongName: String): String;
GenerateUniqueName                      = function GenerateUniqueName(Path: String; const Extension: String): String;
IsProtectedSystemFile                   = function IsProtectedSystemFile(const Filename: String): Boolean;
EnableFsRedirection                     = function EnableFsRedirection(const Enable: Boolean): Boolean;
Exec                                    = function Exec(const Filename, Params, WorkingDir: String; const ShowCmd: Integer; const Wait: TExecWait; var ResultCode: Integer): Boolean;
ExecAsOriginalUser                      = function ExecAsOriginalUser(const Filename, Params, WorkingDir: String; const ShowCmd: Integer; const Wait: TExecWait; var ResultCode: Integer): Boolean;
ShellExec                               = function ShellExec(const Verb, Filename, Params, WorkingDir: String; const ShowCmd: Integer; const Wait: TExecWait; var ErrorCode: Integer): Boolean;
ShellExecAsOriginalUser                 = function ShellExecAsOriginalUser(const Verb, Filename, Params, WorkingDir: String; const ShowCmd: Integer; const Wait: TExecWait; var ErrorCode: Integer): Boolean;
ExtractTemporaryFile                    = procedure ExtractTemporaryFile(const FileName: String);
ExtractTemporaryFiles                   = function ExtractTemporaryFiles(const Pattern: String): Integer;
DownloadTemporaryFile                   = function DownloadTemporaryFile(const Url, FileName, RequiredSHA256OfFile: String; const OnDownloadProgress: TOnDownloadProgress): Int64;
SetDownloadCredentials                  = procedure SetDownloadCredentials(const User, Pass: String);
DownloadTemporaryFileSize               = function DownloadTemporaryFileSize(const Url): Int64;
DownloadTemporaryFileDate               = function DownloadTemporaryFileDate(const Url): String;
Extract7ZipArchive                      = procedure Extract7ZipArchive(const ArchiveFileName, DestDir: String; const FullPaths: Boolean; const OnExtractionProgress: TOnExtractionProgress);
GetMD5OfFile                            = function GetMD5OfFile(const Filename: String): String;
GetSHA1OfFile                           = function GetSHA1OfFile(const Filename: String): String;
GetSHA256OfFile                         = function GetSHA256OfFile(const Filename: String): String;
ISSigVerify                             = function ISSigVerify(const AllowedKeysRuntimeIDs: TArrayOfString; const Filename: String; const KeepOpen: Boolean): TFileStream;
RenameFile                              = function RenameFile(const OldName, NewName: String): Boolean;
CopyFile                                = function CopyFile(const ExistingFile, NewFile: String; const FailIfExists: Boolean): Boolean;
DeleteFile                              = function DeleteFile(const FileName: String): Boolean;
DelayDeleteFile                         = procedure DelayDeleteFile(const Filename: String; const Tries: Integer);
SetNTFSCompression                      = function SetNTFSCompression(const FileOrDir: String; Compress: Boolean): Boolean;
LoadStringFromFile                      = function LoadStringFromFile(const FileName: String; var S: AnsiString): Boolean;
LoadStringFromLockedFile                = function LoadStringFromLockedFile(const FileName: String; var S: AnsiString): Boolean;
LoadStringsFromFile                     = function LoadStringsFromFile(const FileName: String; var S: TArrayOfString): Boolean;
LoadStringsFromLockedFile               = function LoadStringsFromLockedFile(const FileName: String; var S: TArrayOfString): Boolean;
SaveStringToFile                        = function SaveStringToFile(const FileName: String; const S: AnsiString; const Append: Boolean): Boolean;
SaveStringsToFile                       = function SaveStringsToFile(const FileName: String; const S: TArrayOfString; const Append: Boolean): Boolean;
SaveStringsToUTF8File                   = function SaveStringsToUTF8File(const FileName: String; const S: TArrayOfString; const Append: Boolean): Boolean;
SaveStringsToUTF8FileWithoutBOM         = function SaveStringsToUTF8FileWithoutBOM(const FileName: String; const S: TArrayOfString; const Append: Boolean): Boolean;
CreateDir                               = function CreateDir(const Dir: String): Boolean;
ForceDirectories                        = function ForceDirectories(Dir: String): Boolean;
RemoveDir                               = function RemoveDir(const Dir: String): Boolean;
DelTree                                 = function DelTree(const Path: String; const IsDir, DeleteFiles, DeleteSubdirsAlso: Boolean): Boolean;
CreateShellLink                         = function CreateShellLink(const Filename, Description, ShortcutTo, Parameters, WorkingDir, IconFilename: String; const IconIndex, ShowCmd: Integer): String;
UnpinShellLink                          = function UnpinShellLink(const Filename: String): Boolean;
RegisterServer                          = procedure RegisterServer(const Is64Bit: Boolean; const Filename: String; const FailCriticalErrors: Boolean);
UnregisterServer                        = function UnregisterServer(const Is64Bit: Boolean; const Filename: String; const FailCriticalErrors: Boolean): Boolean;
RegisterTypeLibrary                     = procedure RegisterTypeLibrary(const Is64Bit: Boolean; const Filename: String);
UnregisterTypeLibrary                   = function UnregisterTypeLibrary(const Is64Bit: Boolean; const Filename: String): Boolean
IncrementSharedCount                    = procedure IncrementSharedCount(const Is64Bit: Boolean; const Filename: String; const AlreadyExisted: Boolean);
DecrementSharedCount                    = function DecrementSharedCount(const Is64Bit: Boolean; const Filename: String): Boolean;
RestartReplace                          = procedure RestartReplace(const TempFile, DestFile: String);
UnregisterFont                          = procedure UnregisterFont(const FontName, FontFilename: String; const PerUserFont: Boolean);
ModifyPifFile                           = function ModifyPifFile(const Filename: String; const CloseOnExit: Boolean): Boolean;
GetVersionNumbers                       = function GetVersionNumbers(const Filename: String; var VersionMS, VersionLS: Cardinal): Boolean;
GetVersionComponents                    = function GetVersionComponents(const Filename: String; var Major, Minor, Revision, Build: Word): Boolean;
GetVersionNumbersString                 = function GetVersionNumbersString(const Filename: String; var Version: String): Boolean;
GetPackedVersion                        = function GetPackedVersion(const Filename: String; var Version: Int64): Boolean;
PackVersionNumbers                      = function PackVersionNumbers(const VersionMS, VersionLS: Cardinal): Int64;
PackVersionComponents                   = function PackVersionComponents(const Major, Minor, Revision, Build: Word): Int64;
ComparePackedVersion                    = function ComparePackedVersion(const Version1, Version2: Int64): Integer;
SamePackedVersion                       = function SamePackedVersion(const Version1, Version2: Int64): Boolean;
UnpackVersionNumbers                    = procedure UnpackVersionNumbers(const Version: Int64; var VersionMS, VersionLS: Cardinal);
UnpackVersionComponents                 = procedure UnpackVersionComponents(const Version: Int64; var Major, Minor, Revision, Build: Word);
VersionToStr                            = function VersionToStr(const Version: Int64): String;
StrToVersion                            = function StrToVersion(const Version: String; var Version: Int64): Boolean;
RegKeyExists                            = function RegKeyExists(const RootKey: Integer; const SubKeyName: String): Boolean;
RegValueExists                          = function RegValueExists(const RootKey: Integer; const SubKeyName, ValueName: String): Boolean;
RegGetSubkeyNames                       = function RegGetSubkeyNames(const RootKey: Integer; const SubKeyName: String; var Names: TArrayOfString): Boolean;
RegGetValueNames                        = function RegGetValueNames(const RootKey: Integer; const SubKeyName: String; var Names: TArrayOfString): Boolean;
RegQueryStringValue                     = function RegQueryStringValue(const RootKey: Integer; const SubKeyName, ValueName: String; var ResultStr: String): Boolean;
RegQueryMultiStringValue                = function RegQueryMultiStringValue(const RootKey: Integer; const SubKeyName, ValueName: String; var ResultStr: String): Boolean;
RegQueryDWordValue                      = function RegQueryDWordValue(const RootKey: Integer; const SubKeyName, ValueName: String; var ResultDWord: Cardinal): Boolean;
RegQueryBinaryValue                     = function RegQueryBinaryValue(const RootKey: Integer; const SubKeyName, ValueName: String; var ResultStr: AnsiString): Boolean;
RegWriteStringValue                     = function RegWriteStringValue(const RootKey: Integer; const SubKeyName, ValueName, Data: String): Boolean;
RegWriteExpandStringValue               = function RegWriteExpandStringValue(const RootKey: Integer; const SubKeyName, ValueName, Data: String): Boolean;
RegWriteMultiStringValue                = function RegWriteMultiStringValue(const RootKey: Integer; const SubKeyName, ValueName, Data: String): Boolean;
RegWriteDWordValue                      = function RegWriteDWordValue(const RootKey: Integer; const SubKeyName, ValueName: String; const Data: Cardinal): Boolean;
RegWriteBinaryValue                     = function RegWriteBinaryValue(const RootKey: Integer; const SubKeyName, ValueName: String; const Data: AnsiString): Boolean;
RegDeleteKeyIncludingSubkeys            = function RegDeleteKeyIncludingSubkeys(const RootKey: Integer; const SubkeyName: String): Boolean;
RegDeleteKeyIfEmpty                     = function RegDeleteKeyIfEmpty(const RootKey: Integer; const SubkeyName: String): Boolean;
RegDeleteValue                          = function RegDeleteValue(const RootKey: Integer; const SubKeyName, ValueName: String): Boolean;
IniKeyExists                            = function IniKeyExists(const Section, Key, Filename: String): Boolean;
IsIniSectionEmpty                       = function IsIniSectionEmpty(const Section, Filename: String): Boolean;
GetIniBool                              = function GetIniBool(const Section, Key: String; const Default: Boolean; const Filename: String): Boolean
GetIniInt                               = function GetIniInt(const Section, Key: String; const Default, Min, Max: LongInt; const Filename: String): LongInt;
GetIniString                            = function GetIniString(const Section, Key, Default, Filename: String): String;
SetIniBool                              = function SetIniBool(const Section, Key: String; const Value: Boolean; const Filename: String): Boolean;
SetIniInt                               = function SetIniInt(const Section, Key: String; const Value: LongInt; const Filename: String): Boolean;
SetIniString                            = function SetIniString(const Section, Key, Value, Filename: String): Boolean;
DeleteIniSection                        = procedure DeleteIniSection(const Section, Filename: String);
DeleteIniEntry                          = procedure DeleteIniEntry(const Section, Key, Filename: String);
CreateInputQueryPage                    = function CreateInputQueryPage(const AfterID: Integer; const ACaption, ADescription, ASubCaption: String): TInputQueryWizardPage;
CreateInputOptionPage                   = function CreateInputOptionPage(const AfterID: Integer; const ACaption, ADescription, ASubCaption: String; Exclusive, ListBox: Boolean): TInputOptionWizardPage;
CreateInputDirPage                      = function CreateInputDirPage(const AfterID: Integer; const ACaption, ADescription, ASubCaption: String; AAppendDir: Boolean; ANewFolderName: String): TInputDirWizardPage;
CreateInputFilePage                     = function CreateInputFilePage(const AfterID: Integer; const ACaption, ADescription, ASubCaption: String): TInputFileWizardPage;
CreateOutputMsgPage                     = function CreateOutputMsgPage(const AfterID: Integer; const ACaption, ADescription, AMsg: String): TOutputMsgWizardPage;
CreateOutputMsgMemoPage                 = function CreateOutputMsgMemoPage(const AfterID: Integer; const ACaption, ADescription, ASubCaption: String; const AMsg: AnsiString): TOutputMsgMemoWizardPage;
CreateOutputProgressPage                = function CreateOutputProgressPage(const ACaption, ADescription: String): TOutputProgressWizardPage;
CreateOutputMarqueeProgressPage         = function CreateOutputMarqueeProgressPage(const ACaption, ADescription: String): TOutputMarqueeProgressWizardPage;
CreateDownloadPage                      = function CreateDownloadPage(const ACaption, ADescription: String; const OnDownloadProgress: TOnDownloadProgress): TDownloadWizardPage;
CreateExtractionPage                    = function CreateExtractionPage(const ACaption, ADescription: String; const OnExtractionProgress: TOnExtractionProgress): TExtractionWizardPage;
CreateCustomPage                        = function CreateCustomPage(const AfterID: Integer; const ACaption, ADescription: String): TWizardPage;
CreateCustomForm                        = function CreateCustomForm: TSetupForm;
PageFromID                              = function PageFromID(const ID: Integer): TWizardPage;
PageIndexFromID                         = function PageIndexFromID(const ID: Integer): Integer;
ScaleX                                  = function ScaleX(X: Integer): Integer;
ScaleY                                  = function ScaleY(Y: Integer): Integer;
InitializeBitmapImageFromIcon           = function InitializeBitmapImageFromIcon(const BitmapImage: TBitmapImage; const IconFilename: String; const BkColor: TColor; const AscendingTrySizes: TArrayOfInteger): Boolean;
MsgBox                                  = function MsgBox(const Text: String; const Typ: TMsgBoxType; const Buttons: Integer): Integer;
SuppressibleMsgBox                      = function SuppressibleMsgBox(const Text: String; const Typ: TMsgBoxType; const Buttons, Default: Integer): Integer;
TaskDialogMsgBox                        = function TaskDialogMsgBox(const Instruction, Text: String; const Typ: TMsgBoxType; const Buttons: Cardinal; const ButtonLabels: TArrayOfString; const ShieldButton: Integer): Integer;
SuppressibleTaskDialogMsgBox            = function SuppressibleTaskDialogMsgBox(const Instruction, Text: String; const Typ: TMsgBoxType; const Buttons: Cardinal; const ButtonLabels: TArrayOfString; const ShieldButton: Integer; const Default: Integer): Integer;
GetOpenFileName                         = function GetOpenFileName(const Prompt: String; var FileName: String; const InitialDirectory, Filter, DefaultExtension: String): Boolean;
GetOpenFileNameMulti                    = function GetOpenFileNameMulti(const Prompt: String; var FileNameList: TStrings; const InitialDirectory, Filter, DefaultExtension: String): Boolean;
GetSaveFileName                         = function GetSaveFileName(const Prompt: String; var FileName: String; const InitialDirectory, Filter, DefaultExtension: String): Boolean;
BrowseForFolder                         = function BrowseForFolder(const Prompt: String; var Directory: String; const NewFolderButton: Boolean): Boolean;
ExitSetupMsgBox                         = function ExitSetupMsgBox: Boolean;
SelectDisk                              = function SelectDisk(const DiskNumber: Integer; const AFilename: String; var Path: String): Boolean;
CreateOleObject                         = function CreateOleObject(const ClassName: String): Variant;
GetActiveOleObject                      = function GetActiveOleObject(const ClassName: String): Variant;
IDispatchInvoke                         = function IDispatchInvoke(Self: IDispatch; PropertySet: Boolean; const Name: String; Par: array of Variant): Variant;
CreateComObject                         = function CreateComObject(const ClassID: TGUID): IUnknown;
StringToGUID                            = function StringToGUID(const S: String): TGUID;
OleCheck                                = procedure OleCheck(Result: HResult);
CoFreeUnusedLibraries                   = procedure CoFreeUnusedLibraries;
Log                                     = procedure Log(const S: String);
ExecAndCaptureOutput                    = function ExecAndCaptureOutput(const Filename, Params, WorkingDir: String; const ShowCmd: Integer; const Wait: TExecWait; var ResultCode: Integer; var Output: TExecOutput): Boolean;
ExecAndLogOutput                        = function ExecAndLogOutput(const Filename, Params, WorkingDir: String; const ShowCmd: Integer; const Wait: TExecWait; var ResultCode: Integer; const OnLog: TOnLog): Boolean;
Sleep                                   = procedure Sleep(const Milliseconds: LongInt);
Random                                  = function Random(const Range: Integer): Integer;
Beep                                    = procedure Beep;
Set8087CW                               = procedure Set8087CW(NewCW: Word);
Get8087CW                               = function Get8087CW: Word;
BringToFrontAndRestore                  = procedure BringToFrontAndRestore;
LoadDLL                                 = function LoadDLL(const DLLName: String; var ErrorCode: Integer): LongInt;
CallDLLProc                             = function CallDLLProc(const DLLHandle: LongInt; const ProcName: String; const Param1, Param2: LongInt; var Result: LongInt): Boolean;
FreeDLL                                 = function FreeDLL(const DLLHandle: LongInt): Boolean;
CastStringToInteger                     = function CastStringToInteger(var S: String): LongInt;
CastIntegerToString                     = function CastIntegerToString(const L: LongInt): String;
